COUNT_SECTOR,REF_DATE,REP_COUNTRY,OBS_VALUE
A,2018-12-31,5A,55588924.11
A,2018-12-31,AT,430224.544
A,2018-12-31,AU,1148868.984
A,2018-12-31,BE,800304.634
A,2018-12-31,BH,264844.0
A,2018-12-31,BM,11919.14
A,2018-12-31,BR,222531.0
A,2018-12-31,BS,352531.104
A,2018-12-31,CA,1328794.0699999998
A,2018-12-31,CH,1680740.671
A,2018-12-31,CL,45497.070999999996
A,2018-12-31,CN,2414048.0130000003
A,2018-12-31,CW,23212.0
A,2018-12-31,CY,36889.494999999995
A,2018-12-31,DE,3806609.0
A,2018-12-31,DK,402153.375
A,2018-12-31,ES,1018815.692
A,2018-12-31,FI,646455.74
A,2018-12-31,FR,5555428.0
A,2018-12-31,GB,9814457.0
A,2018-12-31,GG,242062.279
A,2018-12-31,GR,78656.0
A,2018-12-31,HK,2864330.993
A,2018-12-31,ID,65525.221
A,2018-12-31,IE,650465.368
A,2018-12-31,IM,77285.012
A,2018-12-31,IN,242455.052
A,2018-12-31,IT,962643.441
A,2018-12-31,JE,260384.0
A,2018-12-31,JP,4998458.888
A,2018-12-31,KR,470120.70900000003
A,2018-12-31,KY,1275767.0
A,2018-12-31,LU,1024302.392
A,2018-12-31,MO,224496.72599999997
A,2018-12-31,MX,39073.057
A,2018-12-31,MY,174386.209
A,2018-12-31,NL,1839713.865
A,2018-12-31,NO,372202.26
A,2018-12-31,PA,99471.32
A,2018-12-31,PH,53543.454
A,2018-12-31,PT,140379.718
A,2018-12-31,RU,318015.32
A,2018-12-31,SE,628596.588
A,2018-12-31,SG,1547922.0
A,2018-12-31,TR,160369.431
A,2018-12-31,TW,597565.274
A,2018-12-31,US,6094208.0
A,2018-12-31,ZA,82201.0
A,2019-03-31,5A,57694838.620000005
A,2019-03-31,AT,449506.777
A,2019-03-31,AU,1152110.931
A,2019-03-31,BE,846725.647
A,2019-03-31,BH,287227.0
A,2019-03-31,BM,12047.505000000001
A,2019-03-31,BR,240512.0
A,2019-03-31,BS,352531.104
A,2019-03-31,CA,1295505.233
A,2019-03-31,CH,1689528.114
A,2019-03-31,CL,44476.393
A,2019-03-31,CN,2494905.391
A,2019-03-31,CW,23212.0
A,2019-03-31,CY,34559.257
A,2019-03-31,DE,4068167.0
A,2019-03-31,DK,402153.375
A,2019-03-31,ES,1059266.323
A,2019-03-31,FI,722805.611
A,2019-03-31,FR,6151993.0
A,2019-03-31,GB,9875791.0
A,2019-03-31,GG,240185.24800000002
A,2019-03-31,GR,81325.0
A,2019-03-31,HK,2764462.4790000003
A,2019-03-31,ID,71966.133
A,2019-03-31,IE,714206.5800000001
A,2019-03-31,IM,76980.324
A,2019-03-31,IN,275154.708
A,2019-03-31,IT,993265.7309999999
A,2019-03-31,JE,218974.0
A,2019-03-31,JP,5280879.665
A,2019-03-31,KR,477352.12
A,2019-03-31,KY,1333450.0
A,2019-03-31,LU,1045886.4750000001
A,2019-03-31,MO,253253.685
A,2019-03-31,MX,43735.525
A,2019-03-31,MY,169690.87099999998
A,2019-03-31,NL,1906850.264
A,2019-03-31,NO,401678.63
A,2019-03-31,PA,96034.43
A,2019-03-31,PH,54118.039000000004
A,2019-03-31,PT,139618.837
A,2019-03-31,RU,331948.97
A,2019-03-31,SE,617593.3030000001
A,2019-03-31,SG,1579616.0
A,2019-03-31,TR,166357.807
A,2019-03-31,TW,633521.137
A,2019-03-31,US,6440622.0
A,2019-03-31,ZA,83087.0
B,2018-12-31,5A,29149843.09
B,2018-12-31,AT,180680.936
B,2018-12-31,AU,725847.468
B,2018-12-31,BE,499967.14800000004
B,2018-12-31,BH,123596.0
B,2018-12-31,BM,4425.085999999999
B,2018-12-31,BR,218461.0
B,2018-12-31,BS,291131.556
B,2018-12-31,CA,598505.635
B,2018-12-31,CH,875316.517
B,2018-12-31,CL,34010.017
B,2018-12-31,CN,1123407.409
B,2018-12-31,CW,11421.0
B,2018-12-31,CY,12890.582999999999
B,2018-12-31,DE,1997255.0
B,2018-12-31,DK,263312.172
B,2018-12-31,ES,430284.099
B,2018-12-31,FI,348882.838
B,2018-12-31,FR,2544308.0
B,2018-12-31,GB,4729587.0
B,2018-12-31,GG,195805.03100000002
B,2018-12-31,GR,47657.0
B,2018-12-31,HK,1764209.599
B,2018-12-31,ID,56037.289000000004
B,2018-12-31,IE,360974.136
B,2018-12-31,IM,45592.73299999999
B,2018-12-31,IN,46416.95
B,2018-12-31,IT,669329.799
B,2018-12-31,JE,178468.0
B,2018-12-31,JP,2167286.5870000003
B,2018-12-31,KR,290511.538
B,2018-12-31,KY,848479.0
B,2018-12-31,LU,635689.325
B,2018-12-31,MO,99065.133
B,2018-12-31,MX,30198.083
B,2018-12-31,MY,
B,2018-12-31,NL,813184.7250000001
B,2018-12-31,NO,256522.43
B,2018-12-31,PA,56601.259999999995
B,2018-12-31,PH,36560.992
B,2018-12-31,PT,63093.946
B,2018-12-31,RU,118357.94
B,2018-12-31,SE,453076.519
B,2018-12-31,SG,845232.2
B,2018-12-31,TR,130447.121
B,2018-12-31,TW,311266.733
B,2018-12-31,US,3441957.0
B,2018-12-31,ZA,59298.0
B,2019-03-31,5A,30056568.810000002
B,2019-03-31,AT,199282.445
B,2019-03-31,AU,695006.129
B,2019-03-31,BE,544403.201
B,2019-03-31,BH,137568.0
B,2019-03-31,BM,3940.976
B,2019-03-31,BR,236492.0
B,2019-03-31,BS,291131.556
B,2019-03-31,CA,563067.115
B,2019-03-31,CH,885289.1070000001
B,2019-03-31,CL,33369.394
B,2019-03-31,CN,1143703.602
B,2019-03-31,CW,11421.0
B,2019-03-31,CY,12144.619999999999
B,2019-03-31,DE,2182077.0
B,2019-03-31,DK,263312.172
B,2019-03-31,ES,469768.859
B,2019-03-31,FI,374336.41599999997
B,2019-03-31,FR,2869401.0
B,2019-03-31,GB,4884718.0
B,2019-03-31,GG,194273.524
B,2019-03-31,GR,43213.0
B,2019-03-31,HK,1612416.614
B,2019-03-31,ID,62224.335999999996
B,2019-03-31,IE,417285.47699999996
B,2019-03-31,IM,44307.827999999994
B,2019-03-31,IN,62940.5
B,2019-03-31,IT,694782.297
B,2019-03-31,JE,144062.0
B,2019-03-31,JP,2215800.976
B,2019-03-31,KR,293117.902
B,2019-03-31,KY,906824.0
B,2019-03-31,LU,645427.0689999999
B,2019-03-31,MO,113416.431
B,2019-03-31,MX,33834.079
B,2019-03-31,MY,
B,2019-03-31,NL,814968.924
B,2019-03-31,NO,279611.13
B,2019-03-31,PA,54524.93
B,2019-03-31,PH,36461.856
B,2019-03-31,PT,59863.925
B,2019-03-31,RU,126930.16
B,2019-03-31,SE,455677.821
B,2019-03-31,SG,867118.6
B,2019-03-31,TR,135911.002
B,2019-03-31,TW,338424.895
B,2019-03-31,US,3431625.0
B,2019-03-31,ZA,60748.0
F,2018-12-31,5A,10854860.695999999
F,2018-12-31,AT,82582.97899999999
F,2018-12-31,AU,233738.65
F,2018-12-31,BE,99746.195
F,2018-12-31,BM,2128.026
F,2018-12-31,BS,12386.57
F,2018-12-31,CA,277665.098
F,2018-12-31,CH,355823.886
F,2018-12-31,CN,
F,2018-12-31,CY,9652.148000000001
F,2018-12-31,DE,417211.0
F,2018-12-31,DK,92409.756
F,2018-12-31,ES,149235.826
F,2018-12-31,FI,49662.937
F,2018-12-31,FR,1426693.0
F,2018-12-31,GB,2857777.0
F,2018-12-31,GG,9200.683
F,2018-12-31,HK,
F,2018-12-31,ID,5751.463000000001
F,2018-12-31,IE,81093.111
F,2018-12-31,IM,3325.198
F,2018-12-31,IN,
F,2018-12-31,IT,156550.386
F,2018-12-31,JP,1275987.58
F,2018-12-31,KR,40736.944
F,2018-12-31,KY,256639.0
F,2018-12-31,LU,143520.326
F,2018-12-31,MO,19226.341
F,2018-12-31,MY,
F,2018-12-31,NL,246583.76499999998
F,2018-12-31,NO,13916.825
F,2018-12-31,PH,3673.955
F,2018-12-31,PT,22112.218
F,2018-12-31,RU,87640.93
F,2018-12-31,SE,57853.575
F,2018-12-31,TR,11541.572
F,2018-12-31,TW,97483.943
F,2018-12-31,US,1757110.0
F,2018-12-31,ZA,8720.0
F,2019-03-31,5A,11552418.339000002
F,2019-03-31,AT,84423.462
F,2019-03-31,AU,257395.593
F,2019-03-31,BE,101376.909
F,2019-03-31,BM,2556.573
F,2019-03-31,BS,12386.57
F,2019-03-31,CA,281453.832
F,2019-03-31,CH,354010.345
F,2019-03-31,CN,
F,2019-03-31,CY,8288.728
F,2019-03-31,DE,463857.0
F,2019-03-31,DK,92409.756
F,2019-03-31,ES,148509.559
F,2019-03-31,FI,62681.287
F,2019-03-31,FR,1606349.0
F,2019-03-31,GB,2753787.0
F,2019-03-31,GG,8854.032
F,2019-03-31,HK,
F,2019-03-31,ID,5752.763999999999
F,2019-03-31,IE,93420.187
F,2019-03-31,IM,3174.417
F,2019-03-31,IN,
F,2019-03-31,IT,159278.36800000002
F,2019-03-31,JP,1306207.74
F,2019-03-31,KR,41340.815
F,2019-03-31,KY,249180.0
F,2019-03-31,LU,153521.358
F,2019-03-31,MO,22919.025999999998
F,2019-03-31,MY,
F,2019-03-31,NL,258600.489
F,2019-03-31,NO,16985.358
F,2019-03-31,PH,4308.6089999999995
F,2019-03-31,PT,20888.607
F,2019-03-31,RU,91297.87
F,2019-03-31,SE,61645.221000000005
F,2019-03-31,TR,11929.149
F,2019-03-31,TW,106801.904
F,2019-03-31,US,2151659.0
F,2019-03-31,ZA,8877.0
I,2018-12-31,5A,18100415.719
I,2018-12-31,AT,65164.422
I,2018-12-31,AU,377305.319
I,2018-12-31,BE,323809.216
I,2018-12-31,BM,1940.195
I,2018-12-31,BR,98636.0
I,2018-12-31,BS,
I,2018-12-31,CA,488491.571
I,2018-12-31,CH,369368.909
I,2018-12-31,CL,
I,2018-12-31,CN,
I,2018-12-31,CY,9026.002
I,2018-12-31,DE,1224356.0
I,2018-12-31,DK,92974.702
I,2018-12-31,ES,193384.71999999997
I,2018-12-31,FI,216963.104
I,2018-12-31,FR,1508531.0
I,2018-12-31,GB,3159463.0
I,2018-12-31,GG,175594.235
I,2018-12-31,HK,1166131.605
I,2018-12-31,ID,39467.336
I,2018-12-31,IE,289138.552
I,2018-12-31,IM,39697.409
I,2018-12-31,IN,
I,2018-12-31,IT,239007.319
I,2018-12-31,JE,158834.0
I,2018-12-31,JP,1205733.138
I,2018-12-31,KR,123467.032
I,2018-12-31,KY,780430.0
I,2018-12-31,LU,447650.216
I,2018-12-31,MO,59336.034
I,2018-12-31,MY,
I,2018-12-31,NL,673206.185
I,2018-12-31,NO,179686.444
I,2018-12-31,PA,
I,2018-12-31,PH,8098.195
I,2018-12-31,PT,
I,2018-12-31,RU,12016.42
I,2018-12-31,SE,330254.52
I,2018-12-31,SG,
I,2018-12-31,TR,31315.733999999997
I,2018-12-31,TW,175366.37199999997
I,2018-12-31,US,2690471.0
I,2018-12-31,ZA,27161.0
I,2019-03-31,5A,18151935.96
I,2019-03-31,AT,67781.16500000001
I,2019-03-31,AU,357972.198
I,2019-03-31,BE,322978.44299999997
I,2019-03-31,BM,1926.0729999999999
I,2019-03-31,BR,114674.0
I,2019-03-31,BS,
I,2019-03-31,CA,471229.011
I,2019-03-31,CH,352076.029
I,2019-03-31,CL,
I,2019-03-31,CN,
I,2019-03-31,CY,7910.503
I,2019-03-31,DE,1302340.0
I,2019-03-31,DK,92974.702
I,2019-03-31,ES,195049.517
I,2019-03-31,FI,221105.593
I,2019-03-31,FR,1524354.0
I,2019-03-31,GB,3167922.0
I,2019-03-31,GG,174414.00699999998
I,2019-03-31,HK,1042534.208
I,2019-03-31,ID,43136.619999999995
I,2019-03-31,IE,341259.701
I,2019-03-31,IM,38987.714
I,2019-03-31,IN,
I,2019-03-31,IT,235916.86500000002
I,2019-03-31,JE,143331.0
I,2019-03-31,JP,1178532.97
I,2019-03-31,KR,124917.70499999999
I,2019-03-31,KY,842647.0
I,2019-03-31,LU,447263.82800000004
I,2019-03-31,MO,62208.391
I,2019-03-31,MY,
I,2019-03-31,NL,645421.539
I,2019-03-31,NO,187720.371
I,2019-03-31,PA,
I,2019-03-31,PH,8461.621
I,2019-03-31,PT,
I,2019-03-31,RU,13172.33
I,2019-03-31,SE,333280.06700000004
I,2019-03-31,SG,
I,2019-03-31,TR,34376.102
I,2019-03-31,TW,172268.006
I,2019-03-31,US,2773326.0
I,2019-03-31,ZA,26225.0
N,2018-12-31,5A,22542980.206
N,2018-12-31,AT,220323.13400000002
N,2018-12-31,AU,390202.717
N,2018-12-31,BE,255740.83000000002
N,2018-12-31,BH,141248.0
N,2018-12-31,BM,7494.054
N,2018-12-31,BR,4070.0
N,2018-12-31,BS,58447.478
N,2018-12-31,CA,556902.654
N,2018-12-31,CH,801638.104
N,2018-12-31,CL,3647.143
N,2018-12-31,CN,1290640.604
N,2018-12-31,CW,11791.0
N,2018-12-31,CY,23818.841
N,2018-12-31,DE,1138266.0
N,2018-12-31,DK,138830.21399999998
N,2018-12-31,ES,348719.107
N,2018-12-31,FI,104503.852
N,2018-12-31,FR,2102085.0
N,2018-12-31,GB,4115959.0
N,2018-12-31,GG,44871.725999999995
N,2018-12-31,GR,30999.0
N,2018-12-31,HK,1100121.3939999999
N,2018-12-31,ID,9465.645
N,2018-12-31,IE,203610.479
N,2018-12-31,IM,31689.955
N,2018-12-31,IN,195626.535
N,2018-12-31,IT,297389.54600000003
N,2018-12-31,JE,81916.0
N,2018-12-31,JP,2831172.3
N,2018-12-31,KR,139055.999
N,2018-12-31,KY,424899.0
N,2018-12-31,LU,382804.098
N,2018-12-31,MO,107273.034
N,2018-12-31,MX,8874.974
N,2018-12-31,MY,58497.388
N,2018-12-31,NL,744105.73
N,2018-12-31,NO,74512.405
N,2018-12-31,PA,42870.04
N,2018-12-31,PH,16365.102
N,2018-12-31,PT,68277.097
N,2018-12-31,RU,196502.51
N,2018-12-31,SE,175520.06900000002
N,2018-12-31,SG,581102.2
N,2018-12-31,TR,29922.309999999998
N,2018-12-31,TW,276114.941
N,2018-12-31,US,2652251.0
N,2018-12-31,ZA,22842.0
N,2019-03-31,5A,23600554.714
N,2019-03-31,AT,222779.897
N,2019-03-31,AU,433132.064
N,2019-03-31,BE,260968.434
N,2019-03-31,BH,149659.0
N,2019-03-31,BM,8106.530000000001
N,2019-03-31,BR,4020.0
N,2019-03-31,BS,58447.478
N,2019-03-31,CA,551414.7
N,2019-03-31,CH,797497.3030000001
N,2019-03-31,CL,3411.456
N,2019-03-31,CN,1351201.79
N,2019-03-31,CW,11791.0
N,2019-03-31,CY,22260.321000000004
N,2019-03-31,DE,1189397.0
N,2019-03-31,DK,138830.21399999998
N,2019-03-31,ES,343996.76399999997
N,2019-03-31,FI,130332.819
N,2019-03-31,FR,2332319.0
N,2019-03-31,GB,4040925.0
N,2019-03-31,GG,44555.096
N,2019-03-31,GR,38112.0
N,2019-03-31,HK,1152045.865
N,2019-03-31,ID,9731.444
N,2019-03-31,IE,212235.42700000003
N,2019-03-31,IM,32670.122000000003
N,2019-03-31,IN,211755.536
N,2019-03-31,IT,305297.982
N,2019-03-31,JE,74912.0
N,2019-03-31,JP,3065078.688
N,2019-03-31,KR,138860.26799999998
N,2019-03-31,KY,423283.0
N,2019-03-31,LU,392464.63300000003
N,2019-03-31,MO,119594.598
N,2019-03-31,MX,9901.446
N,2019-03-31,MY,58693.204
N,2019-03-31,NL,754320.1470000001
N,2019-03-31,NO,74555.242
N,2019-03-31,PA,41509.5
N,2019-03-31,PH,17068.947
N,2019-03-31,PT,69572.91399999999
N,2019-03-31,RU,201493.78999999998
N,2019-03-31,SE,161915.481
N,2019-03-31,SG,593171.0
N,2019-03-31,TR,30446.805
N,2019-03-31,TW,285539.81200000003
N,2019-03-31,US,3008998.0
N,2019-03-31,ZA,22281.0
P,2018-12-31,5A,10781532.162
P,2018-12-31,AT,137740.15399999998
P,2018-12-31,AU,156464.067
P,2018-12-31,BE,155994.635
P,2018-12-31,BM,5366.0289999999995
P,2018-12-31,BS,46060.907999999996
P,2018-12-31,CA,279237.556
P,2018-12-31,CH,445814.218
P,2018-12-31,CN,
P,2018-12-31,CY,14166.694
P,2018-12-31,DE,720985.0
P,2018-12-31,DK,46420.458999999995
P,2018-12-31,ES,199483.282
P,2018-12-31,FI,54840.914
P,2018-12-31,FR,675393.0
P,2018-12-31,GB,1258181.0
P,2018-12-31,GG,35671.044
P,2018-12-31,HK,
P,2018-12-31,ID,3714.182
P,2018-12-31,IE,122517.37
P,2018-12-31,IM,28364.757
P,2018-12-31,IN,
P,2018-12-31,IT,140839.16
P,2018-12-31,JP,1555184.719
P,2018-12-31,KR,98319.05500000001
P,2018-12-31,KY,168260.0
P,2018-12-31,LU,239283.772
P,2018-12-31,MO,88046.694
P,2018-12-31,MY,
P,2018-12-31,NL,497521.96499999997
P,2018-12-31,NO,60595.581
P,2018-12-31,PH,12691.148000000001
P,2018-12-31,PT,46164.879
P,2018-12-31,RU,108861.58
P,2018-12-31,SE,117666.493
P,2018-12-31,TR,18380.738
P,2018-12-31,TW,178630.99800000002
P,2018-12-31,US,895142.0
P,2018-12-31,ZA,14122.0
P,2019-03-31,5A,11121585.973
P,2019-03-31,AT,138356.433
P,2019-03-31,AU,175736.472
P,2019-03-31,BE,159591.52500000002
P,2019-03-31,BM,5549.956
P,2019-03-31,BS,46060.907999999996
P,2019-03-31,CA,269960.868
P,2019-03-31,CH,443486.959
P,2019-03-31,CN,
P,2019-03-31,CY,13971.593
P,2019-03-31,DE,725478.0
P,2019-03-31,DK,46420.458999999995
P,2019-03-31,ES,195487.206
P,2019-03-31,FI,67651.531
P,2019-03-31,FR,725970.0
P,2019-03-31,GB,1287138.0
P,2019-03-31,GG,35701.064
P,2019-03-31,HK,
P,2019-03-31,ID,3978.6800000000003
P,2019-03-31,IE,118815.239
P,2019-03-31,IM,29495.704
P,2019-03-31,IN,
P,2019-03-31,IT,146019.613
P,2019-03-31,JP,1758870.947
P,2019-03-31,KR,97519.453
P,2019-03-31,KY,174103.0
P,2019-03-31,LU,238943.275
P,2019-03-31,MO,96675.57199999999
P,2019-03-31,MY,
P,2019-03-31,NL,495719.65800000005
P,2019-03-31,NO,57569.884000000005
P,2019-03-31,PH,12760.339
P,2019-03-31,PT,48684.307
P,2019-03-31,RU,110195.92000000001
P,2019-03-31,SE,100270.261
P,2019-03-31,TR,18517.656
P,2019-03-31,TW,178737.908
P,2019-03-31,US,857338.0
P,2019-03-31,ZA,13404.0
U,2018-12-31,5A,3896100.811
U,2018-12-31,AT,29220.474
U,2018-12-31,AU,32818.799
U,2018-12-31,BE,44596.656
U,2018-12-31,BM,
U,2018-12-31,BR,
U,2018-12-31,BS,2952.07
U,2018-12-31,CA,173185.482
U,2018-12-31,CH,3786.05
U,2018-12-31,CL,7839.911
U,2018-12-31,CN,
U,2018-12-31,CW,
U,2018-12-31,CY,180.071
U,2018-12-31,DE,671088.0
U,2018-12-31,DK,
U,2018-12-31,ES,239812.48599999998
U,2018-12-31,FI,181102.308
U,2018-12-31,FR,909035.0
U,2018-12-31,GB,968911.0
U,2018-12-31,GG,1385.522
U,2018-12-31,GR,
U,2018-12-31,HK,
U,2018-12-31,ID,
U,2018-12-31,IE,85880.753
U,2018-12-31,IM,2.324
U,2018-12-31,IN,
U,2018-12-31,IT,-4075.904
U,2018-12-31,JE,
U,2018-12-31,JP,0.001
U,2018-12-31,KR,40553.172
U,2018-12-31,KY,2389.0
U,2018-12-31,LU,5808.969
U,2018-12-31,MO,18158.559
U,2018-12-31,MY,
U,2018-12-31,NL,282423.41000000003
U,2018-12-31,NO,41167.425
U,2018-12-31,PA,0.02
U,2018-12-31,PH,617.36
U,2018-12-31,PT,9008.675
U,2018-12-31,RU,3154.87
U,2018-12-31,SE,
U,2018-12-31,SG,121587.6
U,2018-12-31,TR,
U,2018-12-31,TW,10183.599999999999
U,2018-12-31,US,
U,2018-12-31,ZA,61.0
U,2019-03-31,5A,4037715.096
U,2019-03-31,AT,27444.435
U,2019-03-31,AU,23972.738
U,2019-03-31,BE,41354.011999999995
U,2019-03-31,BM,-0.001
U,2019-03-31,BR,
U,2019-03-31,BS,2952.07
U,2019-03-31,CA,180923.62
U,2019-03-31,CH,6741.704
U,2019-03-31,CL,7695.543
U,2019-03-31,CN,-0.001
U,2019-03-31,CW,
U,2019-03-31,CY,154.316
U,2019-03-31,DE,696693.0
U,2019-03-31,DK,
U,2019-03-31,ES,245500.7
U,2019-03-31,FI,203619.822
U,2019-03-31,FR,950273.0
U,2019-03-31,GB,950148.0
U,2019-03-31,GG,1356.628
U,2019-03-31,GR,
U,2019-03-31,HK,
U,2019-03-31,ID,
U,2019-03-31,IE,84685.676
U,2019-03-31,IM,2.374
U,2019-03-31,IN,
U,2019-03-31,IT,-6814.548
U,2019-03-31,JE,
U,2019-03-31,JP,0.001
U,2019-03-31,KR,45373.95
U,2019-03-31,KY,3343.0
U,2019-03-31,LU,7994.772999999999
U,2019-03-31,MO,20242.656
U,2019-03-31,MY,
U,2019-03-31,NL,337561.19299999997
U,2019-03-31,NO,47512.258
U,2019-03-31,PA,
U,2019-03-31,PH,587.236
U,2019-03-31,PT,10181.998
U,2019-03-31,RU,3525.02
U,2019-03-31,SE,0.001
U,2019-03-31,SG,119326.4
U,2019-03-31,TR,
U,2019-03-31,TW,9556.43
U,2019-03-31,US,-1.0
U,2019-03-31,ZA,58.0
